element,orbital,weight,
H,1s,2.00E-06,
He,1s,1.10E-04,
Li,1s,7.90E-04,
Li,2s,8.60E-06,
Be,1s,2.60E-03,
Be,2s,8.70E-05,
B,1s,6.60E-03,
B,2s,2.80E-04,
B,2p,2.40E-06,
C,1s,1.30E-02,
C,2s,6.60E-04,
C,2p,1.00E-05,
N,1s,2.40E-02,
N,2s,1.10E-03,
N,2p,7.20E-05,
O,1s,4.00E-02,
O,2s,1.90E-03,
O,2p,2.40E-04,
F,1s,0.6E-1,
F,2s,0.28E-02,
F,2p,0.68E-03,
Ne,1s,8.60E-02,
Ne,2s,4.00E-03,
Ne,2p,1.30E-03,
Na,1s,1.17E-01,
Na,2s,5.80E-03,
Na,2p,2.50E-03,
Na,3s,9.70E-05,
Mg,1s,1.52E-01,
Mg,2s,7.70E-03,
Mg,2p,4.60E-03,
Mg,3s,3.80E-04,
Al,2s,1.00E-02,
Al,2p,7.20E-03,
Al,3s,7.80E-04,
Al,3p,5.90E-05,
Si,2s,1.30E-02,
Si,2p,1.10E-02,
Si,3s,1.00E-03,
Si,3p,1.70E-04,
P,2s,1.60E-02,
P,2p,1.60E-02,
P,3s,1.40E-03,
P,3p,5.00E-04,
S,2s,1.90E-02,
S,2p,2.20E-02,
S,3s,1.90E-03,
S,3p,1.00E-03,
Cl,2s,2.20E-02,
Cl,2p,3.10E-02,
Cl,3s,2.50E-03,
Cl,3p,1.90E-03,
Ar,2s,2.60E-02,
Ar,2p,4.10E-02,
Ar,3s,3.00E-03,
Ar,3p,3.40E-03,
K,2s,3.00E-02,
K,2p,5.30E-02,
K,3s,3.80E-03,
K,3p,4.90E-03,
Ca,2s,3.50E-02,
Ca,2p,6.80E-02,
Ca,3s,4.70E-03,
Ca,3p,6.90E-03,
Ca,4s,3.10E-04,
Sc,2s,3.90E-02,
Sc,2p,8.60E-02,
Sc,3s,5.50E-03,
Sc,3p,8.90E-03,
Sc,4s,4.60E-04,
Sc,3d,5.30E-05,
Ti,2s,4.40E-02,
Ti,2p,1.07E-01,
Ti,3s,6.40E-03,
Ti,3p,1.10E-02,
Ti,4s,5.00E-04,
Ti,3d,1.70E-04,
V,2s,4.80E-02,
V,2p,1.31E-01,
V,3s,7.30E-03,
V,3p,1.30E-02,
V,4s,5.10E-04,
V,3d,4.20E-04,
Cr,2s,5.30E-02,
Cr,2p,1.58E-01,
Cr,3s,8.10E-03,
Cr,3p,1.50E-02,
Cr,4s,1.80E-04,
Cr,3d,8.80E-04,
Mn,2s,5.70E-02,
Mn,2p,1.88E-01,
Mn,3s,9.10E-03,
Mn,3p,1.90E-02,
Mn,4s,5.80E-04,
Mn,3d,1.40E-03,
Fe,2s,6.20E-02,
Fe,2p,2.22E-01,
Fe,3s,1.00E-02,
Fe,3p,2.20E-02,
Fe,4s,7.00E-04,
Fe,3d,2.20E-03,
Co,2s,6.70E-02,
Co,2p,2.59E-01,
Co,3s,1.10E-02,
Co,3p,2.60E-02,
Co,4s,7.10E-04,
Co,3d,3.70E-03,
Ni,2s,7.10E-02,
Ni,2p,3.00E-01,
Ni,3s,1.20E-02,
Ni,3p,2.90E-02,
Ni,4s,8.30E-04,
Ni,3d,5.90E-03,
Cu,2s,7.50E-02,
Cu,2p,3.44E-01,
Cu,3s,1.30E-02,
Cu,3p,3.30E-02,
Cu,4s,2.70E-04,
Cu,3d,1.20E-02,
Zn,2s,7.90E-02,
Zn,2p,3.91E-01,
Zn,3s,1.40E-02,
Zn,3p,3.70E-02,
Zn,4s,7.80E-04,
Zn,3d,1.20E-02,
Ga,2s,8.30E-02,
Ga,2p,4.41E-01,
Ga,3s,1.50E-02,
Ga,3p,4.30E-02,
Ga,4s,1.20E-03,
Ga,3d,1.40E-02,
Ge,2s,8.80E-02,
Ge,2p,4.97E-01,
Ge,3s,1.60E-02,
Ge,3p,4.80E-02,
Ge,4s,1.50E-03,
Ge,3d,1.90E-02,
Ge,4p,7.40E-04,
As,2s,8.60E-02,
As,2p,5.58E-01,
As,3s,1.80E-02,
As,3p,5.40E-02,
As,4s,1.80E-03,
As,3d,2.50E-02,
As,4p,1.70E-03,
Se,2p,5.92E-01,
Se,3s,1.90E-02,
Se,3p,6.00E-02,
Se,4s,2.10E-03,
Se,3d,3.10E-02,
Se,4p,2.60E-03,
Br,3s,2.00E-02,
Br,3p,6.70E-02,
Br,4s,2.50E-03,
Br,3d,3.90E-02,
Br,4p,4.50E-03,
Kr,3s,2.20E-02,
Kr,3p,7.40E-02,
Kr,4s,2.90E-03,
Kr,3d,4.70E-02,
Kr,4p,6.30E-03,
Rb,3s,2.30E-02,
Rb,3p,8.10E-02,
Rb,4s,3.30E-03,
Rb,3d,5.80E-02,
Rb,4p,8.50E-03,
Sr,3s,2.50E-02,
Sr,3p,8.90E-02,
Sr,4s,3.90E-03,
Sr,3d,6.90E-02,
Sr,4p,1.00E-02,
Sr,5s,3.00E-04,
Y,3s,2.70E-02,
Y,3p,9.60E-02,
Y,4s,4.50E-03,
Y,3d,8.20E-02,
Y,4p,1.20E-02,
Y,5s,4.80E-04,
Y,4d,4.50E-04,
Zr,3s,2.80E-02,
Zr,3p,1.05E-01,
Zr,4s,5.00E-03,
Zr,3d,9.60E-02,
Zr,4p,1.40E-02,
Zr,5s,4.60E-04,
Zr,4d,1.10E-03,
Nb,3s,3.00E-02,
Nb,3p,1.13E-01,
Nb,4s,5.40E-03,
Nb,3d,1.12E-01,
Nb,4p,1.50E-02,
Nb,5s,1.80E-04,
Nb,4d,2.60E-03,
Mo,3s,3.20E-02,
Mo,3p,0.1211,
Mo,4s,6.00E-03,
Mo,3d,1.30E-01,
Mo,4p,1.70E-02,
Mo,5s,2.30E-04,
Mo,4d,4.60E-03,
Tc,3s,3.40E-02,
Tc,3p,1.30E-01,
Tc,4s,6.60E-03,
Tc,3d,1.50E-01,
Tc,4p,2.00E-02,
Tc,5s,5.80E-04,
Tc,4d,6.00E-03,
Ru,3s,3.60E-02,
Ru,3p,1.39E-01,
Ru,4s,7.10E-03,
Ru,3d,1.72E-01,
Ru,4p,2.10E-02,
Ru,5s,2.20E-04,
Ru,4d,9.10E-03,
Rh,3s,3.80E-02,
Rh,3p,1.48E-01,
Rh,4s,7.60E-03,
Rh,3d,1.95E-01,
Rh,4p,2.30E-02,
Rh,5s,2.30E-04,
Rh,4d,1.20E-02,
Pd,3s,3.90E-02,
Pd,3p,1.56E-01,
Pd,4s,8.10E-03,
Pd,3d,2.20E-01,
Pd,4p,2.50E-02,
Pd,4d,1.60E-02,
Ag,3s,4.10E-02,
Ag,3p,1.65E-01,
Ag,4s,8.80E-03,
Ag,3d,2.47E-01,
Ag,4p,2.70E-02,
Ag,4d,2.10E-02,
Ag,5s,2.90E-04,
Cd,3s,4.30E-02,
Cd,3p,1.74E-01,
Cd,4s,9.60E-03,
Cd,3d,2.78E-01,
Cd,4p,3.00E-02,
Cd,5s,7.00E-04,
Cd,4d,2.60E-02,
In,3s,4.50E-02,
In,3p,1.83E-01,
In,4s,1.00E-02,
In,3d,3.10E-01,
In,4p,3.20E-02,
In,5s,1.00E-03,
In,4d,3.10E-02,
Sn,3s,4.70E-02,
Sn,3p,1.92E-01,
Sn,4s,1.10E-02,
Sn,3d,3.44E-01,
Sn,4p,3.50E-02,
Sn,5s,1.20E-03,
Sn,4d,3.70E-02,
Sn,5p,7.70E-04,
Sb,3s,4.90E-02,
Sb,3p,2.01E-01,
Sb,4s,1.10E-02,
Sb,3d,3.81E-01,
Sb,4p,3.90E-02,
Sb,5s,1.40E-03,
Sb,4d,4.30E-02,
Sb,5p,1.60E-03,
Te,3s,5.10E-02,
Te,3p,2.10E-01,
Te,4s,1.20E-02,
Te,3d,4.21E-01,
Te,4p,4.20E-02,
Te,5s,1.70E-03,
Te,4d,4.90E-02,
Te,5p,2.60E-03,
I,3s,5.30E-02,
